Time,lat,lon
22:10,-46.675331917449995,-65.42976356158198
22:11,-42.98798309267742,-66.67395910403076
22:12,-39.293016181896775,-67.80545086375051
22:13,-35.5920793846163,-68.84845914219564
22:14,-31.8864160650279,-69.82131076356686
22:15,-28.17698650381346,-70.7381949381744
22:16,-24.46454921053382,-71.6103423208257
22:17,-20.749716776069178,-72.44683849583826
22:18,-17.03299528531191,-73.25520014494337
22:19,-13.314812897665,-74.04179417155167
22:20,-9.595541189971478,-74.81215153080149
22:21,-5.875511640528869,-75.57121017416306
22:22,-2.1550288863976728,-76.32351081880135
22:23,1.5656180729297524,-77.07336264396218
22:24,5.286145827369446,-77.82499204828714
22:25,9.006266913610423,-78.58268545912686
22:26,12.725679878805611,-79.35093644930134
22:27,16.44405831469302,-80.13460794858423
22:28,20.161037994886428,-80.93912223730653
22:29,23.87620099622052,-81.77069504663613
22:30,27.58905526042942,-82.63663620356978
22:31,31.299007361102625,-83.54574917514698
22:32,35.00532511621176,-84.50887791814972
22:33,38.707084830726785,-85.53967576688653
22:34,42.4030948207084,-86.65571520356565
22:35,46.09178142650342,-87.88013328175846
22:36,49.771013940423636,-89.2441423039039
22:37,53.437826604080755,-90.79098337318892
22:38,57.0879601757059,-92.58237486058398
22:39,60.71507242972106,-94.70945482319031
22:40,64.30930823143645,-97.31219334011051
22:41,67.85455308817903,-100.61555838877423
22:42,71.32278811595063,-105.00037288008303
22:43,74.66158530054413,-111.14777534860428
22:44,77.76442141464912,-120.3290037126559
22:45,80.39962091839769,-134.83357706024717
22:46,82.08534039902156,-157.35336069374102
22:47,82.18119817383943,174.713436366424
22:48,80.63822744314592,151.30528760692073
22:49,78.07654981980122,136.04711994101177
22:50,75.00966392074768,126.42410577729623
22:51,71.6897404799046,120.02549634515219
22:52,68.23230337434927,115.4909968223754
22:53,64.69371149890796,112.0932439804252
22:54,61.103827091575326,109.42787969934693
22:55,57.479699570770556,107.25743576960008
22:56,53.831692708341045,105.43494415088088
22:57,50.166442469288725,103.865147861622
22:58,46.48838646711091,102.4837938431566
22:59,42.80060345045426,101.24601977741833
23:00,39.105298298196395,100.11954138873807
23:01,35.40409484509357,99.08049241084251
23:02,31.698219583848825,98.11079226703743
23:03,27.988620863658245,97.19642650921872
23:04,24.2760486147865,96.32629050129987
23:05,20.561109186253802,95.49139055361138
23:06,16.844304095240258,94.68427735614591
23:07,13.12605816660041,93.89863326201703
23:08,9.406740579815677,93.12896277146473
23:09,5.686681154822338,92.37035248288765
23:10,1.966183479854232,91.6182772188642
23:11,-1.754463963416154,90.86843548092139
23:12,-5.474977789515458,90.11660124698341
23:13,-9.1950700683723,89.35848118943619
23:14,-12.914438355117744,88.58956706174848
23:15,-16.63275465033063,87.80497240477342
23:16,-20.349652413897065,86.99924074700863
23:17,-24.064710496553207,86.1661087318655
23:18,-27.777432417773323,85.29820133675639
23:19,-31.487218710101462,84.38662618818029
23:20,-35.19332889697164,83.42041752367271
23:21,-38.894827766395885,82.38575334167649
23:22,-42.59050738304951,81.26482396682644
23:23,-46.27877067789163,80.03415214795695
23:24,-49.95745236684769,78.66202586194981
23:25,-53.62353407001413,77.10444892590965
23:26,-57.272673569995746,75.29852367755859
23:27,-60.8983921836211,73.15119801140875
23:28,-64.49059886731582,70.51925443710306
23:29,-68.03274633053557,67.17193311477871
23:30,-71.49596424390299,62.717522714604
23:31,-74.82601317103658,56.453516254875154
23:32,-77.9122288224624,47.06739576093261
23:33,-80.51347813450981,32.212071141579486
23:34,-82.13293655609033,9.269879015893792
23:35,-82.13841252685418,-18.68056375170943
23:36,-80.52710657389255,-41.67352301363971
23:37,-77.9300550052093,-56.57188636404132
23:38,-74.84589190397378,-65.98323283024632
23:39,-71.51692063488154,-72.26158308840756
23:40,-68.05431931933029,-76.72454075317353
23:41,-64.5125518042497,-80.07725203573575
23:42,-60.92059366056875,-82.71277201692399
23:43,-57.2950455589784,-84.86257426238073
23:44,-53.64602758534192,-86.6702758381751
23:45,-49.98003519549238,-88.22916404283662
23:46,-46.301420792299666,-89.60228127478291
23:47,-42.61320920793039,-90.83371629422643
23:48,-38.91756996215514,-91.95524233961757
23:49,-35.21610298952737,-92.99037830541742
23:50,-31.510018213467273,-93.95696288411669
23:51,-27.80025225424085,-94.86883870163223
23:52,-24.087546602392248,-95.73698640996595
23:53,-20.372501463851034,-96.57030924921966
23:54,-16.65561385990207,-97.3761902116325
23:55,-12.93730533462154,-98.16089847877875
23:56,-9.217942711765508,-98.92989470916454
23:57,-5.4978541864939485,-99.6880682507919
23:58,-1.7773423266797377,-100.4399291626526
23:59,1.9433048782118862,-101.1897716419021
